date,close
2002-04-03,35.029999
2002-04-04,34.76
2002-04-05,34.37
2002-04-08,34.8
2002-04-09,33.59
2002-04-10,33.84
2002-04-11,33.0
2002-04-12,33.52
2002-04-15,33.79
2002-04-16,35.2
2002-04-17,35.02
2002-04-18,34.35
2002-04-19,34.46
2002-04-22,33.59
2002-04-23,33.0099983
2002-04-24,32.5
2002-04-25,32.42
2002-04-26,31.040001
2002-04-29,31.12
2002-04-30,31.73
2002-05-01,31.56
2002-05-02,30.51
2002-05-03,29.74
2002-05-06,28.97
2002-05-07,28.7
2002-05-08,31.77
2002-05-09,30.95
2002-05-10,29.56
2002-05-13,30.76
2002-05-14,32.57
2002-05-15,32.81
2002-05-16,32.86
2002-05-17,32.93
2002-05-20,32.21
2002-05-21,31.33
2002-05-22,31.4
2002-05-23,32.029999
2002-05-24,31.24
2002-05-28,31.1
2002-05-29,30.28
2002-05-30,30.54
2002-05-31,30.040001
2002-06-03,28.98
2002-06-04,29.36
2002-06-05,29.66
2002-06-06,28.88
2002-06-07,28.3
2002-06-10,28.25
2002-06-11,27.46
2002-06-12,27.86
2002-06-13,27.68
2002-06-14,27.62
2002-06-17,28.56
2002-06-18,29.02
2002-06-19,27.34
2002-06-20,26.46
2002-06-21,25.82
2002-06-24,26.33
2002-06-25,25.46
2002-06-26,25.65
2002-06-27,26.21
2002-06-28,26.1
2002-07-01,24.85
2002-07-02,23.95
2002-07-03,24.75
2002-07-05,26.34
2002-07-08,25.38
2002-07-09,24.66
2002-07-10,23.9
2002-07-11,24.8
2002-07-12,24.8
2002-07-15,25.57
2002-07-16,25.19
2002-07-17,25.65
2002-07-18,24.73
2002-07-19,23.99
2002-07-22,23.4
2002-07-23,22.4
2002-07-24,23.62
2002-07-25,22.25
2002-07-26,22.67
2002-07-29,23.83
2002-07-30,24.31
2002-07-31,23.85
2002-08-01,22.73
2002-08-02,22.25
2002-08-05,21.44
2002-08-06,22.5
2002-08-07,22.8
2002-08-08,23.57
2002-08-09,23.33
2002-08-12,23.4
2002-08-13,22.6
2002-08-14,24.040001
2002-08-15,24.53
2002-08-16,24.7
2002-08-19,25.3
2002-08-20,25.19
2002-08-21,25.75
2002-08-22,26.16
2002-08-23,25.15
2002-08-26,25.25
2002-08-27,24.37
2002-08-28,23.48
2002-08-29,23.79
2002-08-30,23.49
2002-09-03,22.64
2002-09-04,22.73
2002-09-05,22.17
2002-09-06,22.85
2002-09-09,23.08
2002-09-10,23.65
2002-09-11,23.45
2002-09-12,22.81
2002-09-13,22.99
2002-09-16,22.66
2002-09-17,22.18
2002-09-18,21.93
2002-09-19,21.58
2002-09-20,21.67
2002-09-23,21.02
2002-09-24,21.030001
2002-09-25,21.87
2002-09-26,21.6
2002-09-27,21.31
2002-09-30,20.72
2002-10-01,21.98
2002-10-02,21.25
2002-10-03,20.74
2002-10-04,20.35
2002-10-07,20.16
2002-10-08,20.2
2002-10-09,20.059999
2002-10-10,21.08
2002-10-11,22.22
2002-10-14,22.48
2002-10-15,23.56
2002-10-16,22.78
2002-10-17,23.55
2002-10-18,23.81
2002-10-21,24.29
2002-10-22,24.14
2002-10-23,24.6
2002-10-24,23.98
2002-10-25,24.7
2002-10-28,24.49
2002-10-29,23.92
2002-10-30,24.56
2002-10-31,24.55
2002-11-01,25.25
2002-11-04,25.9
2002-11-05,26.1
2002-11-06,26.47
2002-11-07,25.54
2002-11-08,25.07
2002-11-11,24.31
2002-11-12,24.93
2002-11-13,25.23
2002-11-14,26.1
2002-11-15,26.44
2002-11-18,26.049999
2002-11-19,25.65
2002-11-20,26.74
2002-11-21,27.73
2002-11-22,27.72
2002-11-25,27.99
2002-11-26,27.049999
2002-11-27,27.91
2002-11-29,27.72
2002-12-02,28.0
2002-12-03,27.17
2002-12-04,26.57
2002-12-05,26.2
2002-12-06,26.47
2002-12-09,25.22
2002-12-10,25.6
2002-12-11,25.72
2002-12-12,25.86
2002-12-13,25.040001
2002-12-16,25.85
2002-12-17,25.93
2002-12-18,25.38
2002-12-19,25.059999
2002-12-20,25.32
2002-12-23,25.67
2002-12-24,25.35
2002-12-26,25.28
2002-12-27,24.82
2002-12-30,24.63
2002-12-31,24.37
2003-01-02,25.4
2003-01-03,25.68
2003-01-06,26.32
2003-01-07,26.65
2003-01-08,25.9
2003-01-09,26.7
2003-01-10,27.1
2003-01-13,26.94
2003-01-14,27.08
2003-01-15,26.74
2003-01-16,26.44
2003-01-17,25.31
2003-01-21,25.030001
2003-01-22,24.93
2003-01-23,25.51
2003-01-24,24.82
2003-01-27,24.53
2003-01-28,24.78
2003-01-29,25.15
2003-01-30,24.5
2003-01-31,24.44
2003-02-03,24.49
2003-02-04,24.19
2003-02-05,24.08
2003-02-06,24.21
2003-02-07,23.81
2003-02-10,24.02
2003-02-11,24.15
2003-02-12,23.82
2003-02-13,23.94
2003-02-14,24.49
2003-02-18,25.25
2003-02-19,25.08
2003-02-20,24.98
2003-02-21,25.17
2003-02-24,24.74
2003-02-25,24.77
2003-02-26,24.22
2003-02-27,24.77
2003-02-28,25.16
2003-03-03,24.65
2003-03-04,24.5
2003-03-05,24.55
2003-03-06,24.49
2003-03-07,24.54
2003-03-10,24.01
2003-03-11,23.8
2003-03-12,24.23
2003-03-13,25.62
2003-03-14,25.72
2003-03-17,26.6
2003-03-18,26.93
2003-03-19,26.7
2003-03-20,26.8
2003-03-21,27.17
2003-03-24,26.040001
2003-03-25,26.41
2003-03-26,26.56
2003-03-27,26.37
2003-03-28,26.08
2003-03-31,25.25
2003-04-01,25.45
2003-04-02,26.15
2003-04-03,26.48
2003-04-04,26.049999
2003-04-07,26.09
2003-04-08,26.059999
2003-04-09,25.46
2003-04-10,25.77
2003-04-11,25.51
2003-04-14,26.030001
2003-04-15,26.28
2003-04-16,26.22
2003-04-17,26.82
2003-04-21,26.92
2003-04-22,27.43
2003-04-23,27.63
2003-04-24,27.48
2003-04-25,26.95
2003-04-28,27.48
2003-04-29,27.73
2003-04-30,27.45
2003-05-01,27.69
2003-05-02,28.28
2003-05-05,28.25
2003-05-06,28.61
2003-05-07,28.29
2003-05-08,27.77
2003-05-09,28.41
2003-05-12,28.84
2003-05-13,28.66
2003-05-14,28.6
2003-05-15,28.92
2003-05-16,28.7
2003-05-19,27.69
2003-05-20,27.77
2003-05-21,27.69
2003-05-22,28.09
2003-05-23,28.1
2003-05-27,29.1
2003-05-28,29.19
2003-05-29,29.31
2003-05-30,29.79
2003-06-02,29.58
2003-06-03,29.86
2003-06-04,30.42
2003-06-05,30.64
2003-06-06,30.13
2003-06-09,29.73
2003-06-10,30.18
2003-06-11,30.52
2003-06-12,30.65
2003-06-13,29.96
2003-06-16,30.88
2003-06-17,30.76
2003-06-18,30.92
2003-06-19,30.42
2003-06-20,30.38
2003-06-23,29.91
2003-06-24,29.68
2003-06-25,29.52
2003-06-26,30.22
2003-06-27,29.83
2003-06-30,29.95
2003-07-01,30.35
2003-07-02,30.97
2003-07-03,30.58
2003-07-07,31.89
2003-07-08,32.28
2003-07-09,32.2
2003-07-10,31.6
2003-07-11,31.84
2003-07-14,32.22
2003-07-15,32.26
2003-07-16,32.16
2003-07-17,31.18
2003-07-18,31.28
2003-07-21,30.88
2003-07-22,31.34
2003-07-23,31.6
2003-07-24,31.18
2003-07-25,31.8
2003-07-28,31.89
2003-07-29,31.65
2003-07-30,31.42
2003-07-31,31.8
2003-08-01,31.46
2003-08-04,31.45
2003-08-05,30.21
2003-08-06,30.19
2003-08-07,30.31
2003-08-08,30.07
2003-08-11,30.4
2003-08-12,30.86
2003-08-13,30.87
2003-08-14,30.9
2003-08-15,31.17
2003-08-18,31.97
2003-08-19,32.37
2003-08-20,32.29
2003-08-21,32.64
2003-08-22,32.44
2003-08-25,32.51
2003-08-26,32.54
2003-08-27,32.8
2003-08-28,33.09
2003-08-29,33.39
2003-09-02,33.87
2003-09-03,33.85
2003-09-04,34.16
2003-09-05,33.94
2003-09-08,34.5
2003-09-09,34.09
2003-09-10,33.27
2003-09-11,33.64
2003-09-12,33.82
2003-09-15,33.49
2003-09-16,34.4
2003-09-17,34.26
2003-09-18,34.78
2003-09-19,34.58
2003-09-22,33.92
2003-09-23,34.52
2003-09-24,33.22
2003-09-25,32.79
2003-09-26,32.58
2003-09-29,33.14
2003-09-30,32.42
2003-10-01,33.15
2003-10-02,33.26
2003-10-03,34.19
2003-10-06,34.44
2003-10-07,34.65
2003-10-08,34.43
2003-10-09,34.69
2003-10-10,35.0099983
2003-10-13,35.24
2003-10-14,35.33
2003-10-15,35.18
2003-10-16,35.46
2003-10-17,34.61
2003-10-20,35.040001
2003-10-21,35.25
2003-10-22,34.57
2003-10-23,34.17
2003-10-24,34.2
2003-10-27,34.21
2003-10-28,35.36
2003-10-29,35.32
2003-10-30,35.39
2003-10-31,35.18
2003-11-03,35.76
2003-11-04,35.52
2003-11-05,35.84
2003-11-06,35.94
2003-11-07,35.63
2003-11-10,35.19
2003-11-11,35.060001
2003-11-12,35.81
2003-11-13,35.77
2003-11-14,35.040001
2003-11-17,34.68
2003-11-18,33.88
2003-11-19,34.21
2003-11-20,33.88
2003-11-21,34.23
2003-11-24,35.18
2003-11-25,35.18
2003-11-26,35.34
2003-11-28,35.38
2003-12-01,35.9
2003-12-02,35.7
2003-12-03,35.25
2003-12-04,35.63
2003-12-05,35.040001
2003-12-08,35.24
2003-12-09,34.43
2003-12-10,34.56
2003-12-11,35.3
2003-12-12,35.24
2003-12-15,34.78
2003-12-16,34.85
2003-12-17,34.91
2003-12-18,35.56
2003-12-19,35.46
2003-12-22,35.57
2003-12-23,35.84
2003-12-24,35.9
2003-12-26,35.85
2003-12-29,36.44
2003-12-30,36.56
2003-12-31,36.46
2004-01-02,36.36
2004-01-05,37.09
2004-01-06,37.34
2004-01-07,37.68
2004-01-08,37.98
2004-01-09,37.73
2004-01-12,38.33
2004-01-13,37.95
2004-01-14,38.080002
2004-01-15,38.18
2004-01-16,38.57
2004-01-20,38.54
2004-01-21,38.38
2004-01-22,38.15
2004-01-23,38.0099983
2004-01-26,38.59
2004-01-27,37.74
2004-01-28,37.099998
2004-01-29,37.24
2004-01-30,37.07
2004-02-02,36.97
2004-02-03,36.93
2004-02-04,36.33
2004-02-05,36.47
2004-02-06,37.13
2004-02-09,37.12
2004-02-10,37.18
2004-02-11,37.58
2004-02-12,37.25
2004-02-13,36.94
2004-02-17,37.44
2004-02-18,37.55
2004-02-19,36.98
2004-02-20,36.86
2004-02-23,36.45
2004-02-24,36.36
2004-02-25,36.58
2004-02-26,36.67
2004-02-27,36.57
2004-03-01,37.049999
2004-03-02,36.62
2004-03-03,36.42
2004-03-04,36.76
2004-03-05,36.63
2004-03-08,35.77
2004-03-09,35.66
2004-03-10,35.19
2004-03-11,34.87
2004-03-12,35.51
2004-03-15,34.89
2004-03-16,34.95
2004-03-17,35.5
2004-03-18,35.34
2004-03-19,34.75
2004-03-22,34.31
2004-03-23,34.029999
2004-03-24,34.42
2004-03-25,35.34
2004-03-26,35.22
2004-03-29,35.79
2004-03-30,35.91
2004-03-31,35.84
2004-04-01,36.16
2004-04-02,37.099998
2004-04-05,37.45
2004-04-06,36.98
2004-04-07,36.94
2004-04-08,36.94
2004-04-12,37.17
2004-04-13,36.63
2004-04-14,36.81
2004-04-15,36.15
2004-04-16,36.09
2004-04-19,36.53
2004-04-20,35.68
2004-04-21,35.99
2004-04-22,36.92
2004-04-23,37.21
2004-04-26,36.94
2004-04-27,36.87
2004-04-28,36.2
2004-04-29,35.64
2004-04-30,34.77
2004-05-03,35.099998
2004-05-04,35.25
2004-05-05,35.53
2004-05-06,35.26
2004-05-07,34.97
2004-05-10,34.67
2004-05-11,35.19
2004-05-12,35.26
2004-05-13,35.0099983
2004-05-14,34.75
2004-05-17,34.42
2004-05-18,34.73
2004-05-19,34.69
2004-05-20,34.85
2004-05-21,35.02
2004-05-24,35.26
2004-05-25,35.96
2004-05-26,36.19
2004-05-27,36.42
2004-05-28,36.55
2004-06-01,36.5
2004-06-02,36.42
2004-06-03,35.98
2004-06-04,36.19
2004-06-07,37.049999
2004-06-08,37.099998
2004-06-09,36.58
2004-06-10,36.84
2004-06-14,36.32
2004-06-15,36.79
2004-06-16,36.73
2004-06-17,36.39
2004-06-18,36.44
2004-06-21,36.15
2004-06-22,36.68
2004-06-23,37.12
2004-06-24,37.049999
2004-06-25,37.33
2004-06-28,37.02
2004-06-29,37.37
2004-06-30,37.74
2004-07-01,37.040001
2004-07-02,36.82
2004-07-06,36.029999
2004-07-07,36.099998
2004-07-08,35.7
2004-07-09,35.75
2004-07-12,35.6
2004-07-13,35.55
2004-07-14,35.19
2004-07-15,35.07
2004-07-16,34.67
2004-07-19,34.6
2004-07-20,35.43
2004-07-21,34.4
2004-07-22,34.87
2004-07-23,34.21
2004-07-26,34.060001
2004-07-27,34.53
2004-07-28,34.38
2004-07-29,34.78
2004-07-30,34.89
2004-08-02,34.96
2004-08-03,34.23
2004-08-04,34.24
2004-08-05,33.6
2004-08-06,32.72
2004-08-09,32.8
2004-08-10,33.21
2004-08-11,32.92
2004-08-12,32.47
2004-08-13,32.52
2004-08-16,32.89
2004-08-17,33.26
2004-08-18,33.85
2004-08-19,33.67
2004-08-20,34.0099983
2004-08-23,34.09
2004-08-24,34.080002
2004-08-25,34.55
2004-08-26,34.4
2004-08-27,34.56
2004-08-30,33.98
2004-08-31,34.02
2004-09-01,34.27
2004-09-02,34.78
2004-09-03,34.14
2004-09-07,34.43
2004-09-08,34.3
2004-09-09,34.59
2004-09-10,35.12
2004-09-13,35.58
2004-09-14,35.63
2004-09-15,35.25
2004-09-16,35.32
2004-09-17,35.43
2004-09-20,35.43
2004-09-21,35.57
2004-09-22,34.95
2004-09-23,34.92
2004-09-24,34.8
2004-09-27,34.5
2004-09-28,34.57
2004-09-29,35.080002
2004-09-30,35.14
2004-10-01,36.099998
2004-10-04,36.31
2004-10-05,36.36
2004-10-06,36.65
2004-10-07,36.24
2004-10-08,35.58
2004-10-11,35.75
2004-10-12,35.69
2004-10-13,35.61
2004-10-14,35.45
2004-10-15,35.63
2004-10-18,36.14
2004-10-19,35.88
2004-10-20,36.049999
2004-10-21,36.6
2004-10-22,35.8
2004-10-25,35.63
2004-10-26,35.82
2004-10-27,36.73
2004-10-28,36.96
2004-10-29,36.9
2004-11-01,37.040001
2004-11-02,37.16
2004-11-03,37.41
2004-11-04,37.62
2004-11-05,37.96
2004-11-08,38.0
2004-11-09,37.92
2004-11-10,37.79
2004-11-11,38.29
2004-11-12,38.66
2004-11-15,38.83
2004-11-16,38.59
2004-11-17,39.11
2004-11-18,39.29
2004-11-19,38.68
2004-11-22,39.049999
2004-11-23,38.99
2004-11-24,39.33
2004-11-26,39.21
2004-11-29,39.2
2004-11-30,39.12
2004-12-01,39.92
2004-12-02,40.07
2004-12-03,40.13
2004-12-06,40.27
2004-12-07,39.58
2004-12-08,39.81
2004-12-09,40.049999
2004-12-10,39.93
2004-12-13,40.28
2004-12-14,40.48
2004-12-15,40.33
2004-12-16,39.95
2004-12-17,39.47
2004-12-20,39.2
2004-12-21,39.68
2004-12-22,39.73
2004-12-23,39.76
2004-12-27,39.59
2004-12-28,39.97
2004-12-29,40.02
2004-12-30,39.99
2004-12-31,39.92
2005-01-03,39.5
2005-01-04,38.78
2005-01-05,38.54
2005-01-06,38.35
2005-01-07,38.55
2005-01-10,38.53
2005-01-11,38.26
2005-01-12,38.58
2005-01-13,38.07
2005-01-14,38.43
2005-01-18,38.72
2005-01-19,38.080002
2005-01-20,37.35
2005-01-21,37.049999
2005-01-24,36.53
2005-01-25,36.71
2005-01-26,37.15
2005-01-27,37.099998
2005-01-28,36.92
2005-01-31,37.4
2005-02-01,37.52
2005-02-02,37.58
2005-02-03,37.15
2005-02-04,37.75
2005-02-07,37.67
2005-02-08,37.74
2005-02-09,37.11
2005-02-10,37.15
2005-02-11,37.7
2005-02-14,37.87
2005-02-15,38.12
2005-02-16,37.98
2005-02-17,37.47
2005-02-18,37.35
2005-02-22,36.89
2005-02-23,36.94
2005-02-24,37.41
2005-02-25,37.62
2005-02-28,37.22
2005-03-01,37.63
2005-03-02,37.61
2005-03-03,37.3
2005-03-04,37.52
2005-03-07,38.060001
2005-03-08,37.68
2005-03-09,37.57
2005-03-10,37.52
2005-03-11,37.17
2005-03-14,37.34
2005-03-15,37.040001
2005-03-16,36.62
2005-03-17,36.71
2005-03-18,36.51
2005-03-21,36.58
2005-03-22,36.13
2005-03-23,36.26
2005-03-24,36.27
2005-03-28,36.34
2005-03-29,36.049999
2005-03-30,36.73
2005-03-31,36.57
2005-04-01,36.2
2005-04-04,36.46
2005-04-05,36.56
2005-04-06,36.5
2005-04-07,36.94
2005-04-08,36.64
2005-04-11,36.48
2005-04-12,36.66
2005-04-13,36.060001
2005-04-14,35.55
2005-04-15,34.74
2005-04-18,34.75
2005-04-19,34.99
2005-04-20,34.7
2005-04-21,35.62
2005-04-22,35.09
2005-04-25,35.38
2005-04-26,35.049999
2005-04-27,35.099998
2005-04-28,34.75
2005-04-29,34.98
2005-05-02,35.12
2005-05-03,35.3
2005-05-04,35.73
2005-05-05,35.76
2005-05-06,35.86
2005-05-09,36.029999
2005-05-10,35.77
2005-05-11,35.95
2005-05-12,35.85
2005-05-13,36.24
2005-05-16,36.48
2005-05-17,36.7
2005-05-18,37.2
2005-05-19,37.51
2005-05-20,37.66
2005-05-23,37.85
2005-05-24,37.97
2005-05-25,37.81
2005-05-26,38.19
2005-05-27,38.21
2005-05-31,38.080002
2005-06-01,38.39
2005-06-02,38.66
2005-06-03,38.099998
2005-06-06,38.11
2005-06-07,37.79
2005-06-08,37.71
2005-06-09,37.95
2005-06-10,37.55
2005-06-13,37.73
2005-06-14,37.58
2005-06-15,37.7
2005-06-16,37.9
2005-06-17,37.87
2005-06-20,37.87
2005-06-21,37.85
2005-06-22,37.81
2005-06-23,37.39
2005-06-24,36.97
2005-06-27,36.8
2005-06-28,37.15
2005-06-29,37.07
2005-06-30,36.78
2005-07-01,36.73
2005-07-05,37.11
2005-07-06,36.93
2005-07-07,37.060001
2005-07-08,37.77
2005-07-11,38.12
2005-07-12,38.3
2005-07-13,38.39
2005-07-14,38.77
2005-07-15,38.89
2005-07-18,38.73
2005-07-19,39.18
2005-07-20,39.46
2005-07-21,39.47
2005-07-22,39.42
2005-07-25,39.27
2005-07-26,39.42
2005-07-27,39.72
2005-07-28,39.91
2005-07-29,39.58
2005-08-01,39.65
2005-08-02,40.080002
2005-08-03,40.060001
2005-08-04,39.67
2005-08-05,39.48
2005-08-08,39.19
2005-08-09,39.45
2005-08-10,39.11
2005-08-11,39.43
2005-08-12,39.21
2005-08-15,39.45
2005-08-16,38.81
2005-08-17,39.040001
2005-08-18,38.84
2005-08-19,38.82
2005-08-22,38.84
2005-08-23,38.73
2005-08-24,38.5
2005-08-25,38.59
2005-08-26,38.46
2005-08-29,38.76
2005-08-30,38.62
2005-08-31,38.98
2005-09-01,38.92
2005-09-02,38.77
2005-09-06,39.34
2005-09-07,39.41
2005-09-08,39.4
2005-09-09,39.62
2005-09-12,39.73
2005-09-13,39.63
2005-09-14,39.18
2005-09-15,39.16
2005-09-16,39.4
2005-09-19,39.09
2005-09-20,38.93
2005-09-21,38.5
2005-09-22,38.64
2005-09-23,38.75
2005-09-26,38.76
2005-09-27,38.67
2005-09-28,38.68
2005-09-29,39.2
2005-09-30,39.46
2005-10-03,39.56
2005-10-04,39.3
2005-10-05,38.76
2005-10-06,38.25
2005-10-07,38.34
2005-10-10,38.13
2005-10-11,37.94
2005-10-12,37.49
2005-10-13,37.78
2005-10-14,38.060001
2005-10-17,38.18
2005-10-18,37.91
2005-10-19,38.67
2005-10-20,38.31
2005-10-21,38.55
2005-10-24,39.16
2005-10-25,39.0099983
2005-10-26,38.81
2005-10-27,38.029999
2005-10-28,38.32
2005-10-31,38.87
2005-11-01,38.84
2005-11-02,39.35
2005-11-03,39.94
2005-11-04,40.080002
2005-11-07,40.13
2005-11-08,40.14
2005-11-09,40.16
2005-11-10,40.6
2005-11-11,40.71
2005-11-14,40.71
2005-11-15,40.52
2005-11-16,40.77
2005-11-17,41.31
2005-11-18,41.45
2005-11-21,41.55
2005-11-22,41.7
2005-11-23,41.8
2005-11-25,41.89
2005-11-28,41.54
2005-11-29,41.34
2005-11-30,41.24
2005-12-01,42.0099983
2005-12-02,42.11
2005-12-05,41.8
2005-12-06,41.94
2005-12-07,41.86
2005-12-08,41.56
2005-12-09,41.72
2005-12-12,41.87
2005-12-13,42.040001
2005-12-14,41.9
2005-12-15,41.97
2005-12-16,41.58
2005-12-19,40.92
2005-12-20,40.95
2005-12-21,41.13
2005-12-22,41.4
2005-12-23,41.4
2005-12-27,41.040001
2005-12-28,40.99
2005-12-29,40.72
2005-12-30,40.41
2006-01-03,41.31
2006-01-04,41.74
2006-01-05,41.92
2006-01-06,42.68
2006-01-09,42.85
2006-01-10,42.88
2006-01-11,43.21
2006-01-12,43.0
2006-01-13,42.98
2006-01-17,42.7
2006-01-18,42.21
2006-01-19,42.52
2006-01-20,41.25
2006-01-23,41.26
2006-01-24,41.44
2006-01-25,41.26
2006-01-26,41.55
2006-01-27,42.11
2006-01-30,42.19
2006-01-31,42.0
2006-02-01,42.15
2006-02-02,41.43
2006-02-03,40.92
2006-02-06,40.81
2006-02-07,40.63
2006-02-08,41.099998
2006-02-09,40.71
2006-02-10,40.96
2006-02-13,40.49
2006-02-14,40.9
2006-02-15,41.16
2006-02-16,41.54
2006-02-17,41.21
2006-02-21,40.75
2006-02-22,41.26
2006-02-23,41.15
2006-02-24,41.26
2006-02-27,41.72
2006-02-28,41.099998
2006-03-01,41.66
2006-03-02,41.69
2006-03-03,41.45
2006-03-06,41.09
2006-03-07,40.85
2006-03-08,40.87
2006-03-09,40.52
2006-03-10,40.56
2006-03-13,40.68
2006-03-14,41.37
2006-03-15,41.72
2006-03-16,41.37
2006-03-17,41.45
2006-03-20,41.55
2006-03-21,41.11
2006-03-22,41.21
2006-03-23,41.09
2006-03-24,41.3
2006-03-27,41.31
2006-03-28,41.14
2006-03-29,41.92
2006-03-30,42.049999
2006-03-31,41.93
2006-04-03,41.98
2006-04-04,42.21
2006-04-05,42.61
2006-04-06,42.73
2006-04-07,42.32
2006-04-10,42.26
2006-04-11,41.92
2006-04-12,41.93
2006-04-13,42.099998
2006-04-17,41.66
2006-04-18,42.46
2006-04-19,42.65
2006-04-20,42.5
2006-04-21,42.0
2006-04-24,41.96
2006-04-25,41.87
2006-04-26,41.86
2006-04-27,42.26
2006-04-28,41.85
2006-05-01,41.44
2006-05-02,41.55
2006-05-03,41.49
2006-05-04,41.83
2006-05-05,42.16
2006-05-08,42.2
2006-05-09,42.040001
2006-05-10,41.67
2006-05-11,40.74
2006-05-12,40.19
2006-05-15,40.16
2006-05-16,39.86
2006-05-17,39.32
2006-05-18,39.049999
2006-05-19,39.35
2006-05-22,38.97
2006-05-23,38.59
2006-05-24,38.85
2006-05-25,39.36
2006-05-26,39.49
2006-05-30,38.64
2006-05-31,38.82
2006-06-01,39.74
2006-06-02,39.64
2006-06-05,38.78
2006-06-06,38.75
2006-06-07,38.46
2006-06-08,38.4
2006-06-09,38.15
2006-06-12,37.4
2006-06-13,37.25
2006-06-14,37.63
2006-06-15,38.65
2006-06-16,38.34
2006-06-19,38.029999
2006-06-20,38.080002
2006-06-21,38.68
2006-06-22,38.19
2006-06-23,38.15
2006-06-26,38.25
2006-06-27,37.53
2006-06-28,37.81
2006-06-29,38.96
2006-06-30,38.77
2006-07-03,39.0
2006-07-05,38.15
2006-07-06,38.11
2006-07-07,37.69
2006-07-10,37.36
2006-07-11,37.64
2006-07-12,36.93
2006-07-13,36.31
2006-07-14,35.94
2006-07-17,36.029999
2006-07-18,36.15
2006-07-19,36.62
2006-07-20,36.080002
2006-07-21,35.7
2006-07-24,36.41
2006-07-25,36.62
2006-07-26,36.59
2006-07-27,36.35
2006-07-28,37.11
2006-07-31,37.099998
2006-08-01,36.48
2006-08-02,36.89
2006-08-03,37.12
2006-08-04,36.95
2006-08-07,36.71
2006-08-08,36.48
2006-08-09,36.53
2006-08-10,36.79
2006-08-11,36.53
2006-08-14,36.77
2006-08-15,37.7
2006-08-16,38.59
2006-08-17,38.73
2006-08-18,38.79
2006-08-21,38.42
2006-08-22,38.43
2006-08-23,38.14
2006-08-24,38.25
2006-08-25,38.32
2006-08-28,38.61
2006-08-29,38.73
2006-08-30,38.91
2006-08-31,38.87
2006-09-01,39.080002
2006-09-05,39.46
2006-09-06,38.67
2006-09-07,38.49
2006-09-08,38.72
2006-09-11,38.96
2006-09-12,39.68
2006-09-13,39.95
2006-09-14,39.99
2006-09-15,40.11
2006-09-18,40.12
2006-09-19,39.85
2006-09-20,40.43
2006-09-21,40.18
2006-09-22,39.87
2006-09-25,40.57
2006-09-26,40.77
2006-09-27,40.72
2006-09-28,40.83
2006-09-29,40.65
2006-10-02,40.14
2006-10-03,40.31
2006-10-04,41.3
2006-10-05,41.5
2006-10-06,41.41
2006-10-09,41.55
2006-10-10,41.62
2006-10-11,41.54
2006-10-12,42.2
2006-10-13,42.43
2006-10-16,42.47
2006-10-17,42.0
2006-10-18,41.8
2006-10-19,41.9
2006-10-20,42.0
2006-10-23,42.43
2006-10-24,42.14
2006-10-25,42.43
2006-10-26,42.82
2006-10-27,42.21
2006-10-30,42.48
2006-10-31,42.58
2006-11-01,42.0
2006-11-02,42.040001
2006-11-03,41.93
2006-11-06,42.54
2006-11-07,42.83
2006-11-08,43.029999
2006-11-09,42.83
2006-11-10,43.029999
2006-11-13,43.47
2006-11-14,43.93
2006-11-15,44.11
2006-11-16,44.3
2006-11-17,44.3
2006-11-20,44.39
2006-11-21,44.45
2006-11-22,44.73
2006-11-24,44.65
2006-11-27,43.64
2006-11-28,43.77
2006-11-29,44.07
2006-11-30,44.040001
2006-12-01,43.66
2006-12-04,44.26
2006-12-05,44.42
2006-12-06,44.26
2006-12-07,43.7
2006-12-08,43.9
2006-12-11,44.060001
2006-12-12,43.8
2006-12-13,43.88
2006-12-14,44.37
2006-12-15,44.43
2006-12-18,43.99
2006-12-19,43.85
2006-12-20,43.69
2006-12-21,43.38
2006-12-22,42.93
2006-12-26,43.11
2006-12-27,43.33
2006-12-28,43.12
2006-12-29,43.16
2007-01-03,43.24
2007-01-04,44.060001
2007-01-05,43.85
2007-01-08,43.88
2007-01-09,44.099998
2007-01-10,44.62
2007-01-11,45.080002
2007-01-12,45.31
2007-01-16,45.28
2007-01-17,44.91
2007-01-18,44.080002
2007-01-19,44.17
2007-01-22,43.69
2007-01-23,43.58
2007-01-24,44.3
2007-01-25,43.73
2007-01-26,43.57
2007-01-29,43.61
2007-01-30,43.63
2007-01-31,44.07
2007-02-01,44.0
2007-02-02,44.16
2007-02-05,44.12
2007-02-06,44.060001
2007-02-07,44.46
2007-02-08,44.45
2007-02-09,43.88
2007-02-12,43.71
2007-02-13,43.86
2007-02-14,44.6
2007-02-15,44.86
2007-02-16,44.71
2007-02-20,45.049999
2007-02-21,45.19
2007-02-22,45.42
2007-02-23,45.26
2007-02-26,45.040001
2007-02-27,43.19
2007-02-28,43.33
2007-03-01,43.13
2007-03-02,42.48
2007-03-05,42.15
2007-03-06,42.85
2007-03-07,42.68
2007-03-08,42.97
2007-03-09,42.93
2007-03-12,43.21
2007-03-13,42.37
2007-03-14,42.99
2007-03-15,42.89
2007-03-16,42.83
2007-03-19,43.27
2007-03-20,43.58
2007-03-21,44.42
2007-03-22,44.26
2007-03-23,44.12
2007-03-26,44.3
2007-03-27,43.99
2007-03-28,43.52
2007-03-29,43.57
2007-03-30,43.53
2007-04-02,43.59
2007-04-03,44.16
2007-04-04,44.34
2007-04-05,44.56
2007-04-09,44.45
